# Findings the CodeQL gate in .github/workflows/codeql.yml must not fail the build on.
#
# A gate with no escape hatch does not survive its first false positive — it gets commented out, and
# then nothing is scanning at all. This file is the hatch, deliberately narrow: one line per accepted
# finding, with the reason in the open where a reviewer sees it in the diff.
#
# Format:  <rule-id> <path-prefix> # why
# Matching is by rule id AND path prefix, so an exemption granted to one file does not silently cover
# the next occurrence somewhere else. Entries stop applying if the code moves.
#
# Suppressed alerts still appear in the Security tab. This only decides what blocks a merge.
#
# Before adding a line here, be sure the finding is wrong rather than inconvenient. "We know about it"
# is not a reason; "the query's assumption does not hold, and here is why" is.

# Guessed as `java/weak-cryptographic-algorithm` before the gate had ever run. It is not: the query
# that fires is `java/potentially-weak-cryptographic-algorithm`, so the entry matched nothing and the
# first real run failed on it. Worth leaving the scar visible — an allowlist entry written from memory
# is a guess, and only a run tells you the rule id.
java/potentially-weak-cryptographic-algorithm src/main/java/net/jojoaddison/consultancy/security/BreachedPasswordChecker.java # SHA-1 is the HIBP range API's lookup key, not a credential hash; password storage is bcrypt and untouched. See the class javadoc.

# `password:` with no value, in the sample-secrets file whose entire purpose is to hold placeholders.
# The dev datasource is H2 and needs none; the prod value comes from the environment, generated by
# `openssl rand` on the server during bootstrap and never committed. Empty here means "unset", not
# "the password is the empty string" — and SampleSecretGuard refuses to start prod on anything this
# file actually supplies.
js/empty-password-in-configuration-file src/main/resources/config/application-secret-samples.yml # placeholders; the real value is env-supplied, and SampleSecretGuard fails the boot if it is not

# Grafana provisioning for the local docker monitoring stack, scraping a Prometheus that requires no
# auth. The file's own comments read "if used". Not a deployed credential.
js/empty-password-in-configuration-file src/main/docker/grafana/provisioning/datasources/datasource.yml # local docker Prometheus datasource, which takes no auth

# The single-file prototype at the repository root, which CLAUDE.md keeps as the authoritative source
# for design tokens, layout, copy and the domain model. It builds table rows by string concatenation,
# which is genuine XSS in a page that is served — and this one is not: it is in no build, no image and
# no deployment, and nothing imports from it. It is a specification that happens to be executable.
#
# Not fixed rather than fixed, because editing it to satisfy a scanner would edit the reference the
# application was built against, to no benefit for anything that ships.
js/xss-through-dom jojoaddison-consultancy-demo.html # reference prototype; never built, served or imported
